[Adblock Plus 1.1]
##.cookieBox
##.cookieConsent
##.cookieControl
##.cookieDisclaimer
##.cookieLaw
##.cookieMessageDiv
##.cookieNotice
##.cookieOptIn
##.cookiePolicy
##.cookieTooltip
##.cookieTooltipKontener
##.cookieWarning
##.cookieWarningBox
##.cookieWrap
##.cookie_accept
##.cookie_bar
##.cookie_content
##.cookie_info
##.cookie_notice
##.cookie_notification
##.cookie_policy
##.cookie_policy_message
##.cookie_popup
##.cookie_privacy_info_bar
##.cookie_warning
##.cookiebanner
##.cookiebar
##.cookieconsent
##.cookieconsent-popup
##.cookielaw
##.cookiem
##.cookiemessage
##.cookienotice-bar
##.cookienotice-container
##.cookiepolicy
##.cookies-alert
##.cookies-dialog
##.cookies-info
##.cookies-notice
##.cookies-notification
##.cookies-policy
##.cookies-popup
##.cookies-warning
##.cookiesAlert
##.cookiesBar
##.cookiesContent
##.cookiesInfo
##.cookiesMessageBanner
##.cookiesPro
##.cookiesWarning
##.cookiesinfo
##.cookiespolicy
##.cookiewrapper
##.cpr-bar
##.cwcookielaw
##.divCookiePopUp
##.divCookiePopUpContainer
##.divascookies
##.epson_cookienotice
##.eu-cookie-notice
##.euCookie
##.euCookies
##.eucookie_disclaimer
##.footer-cookies-policy
##.fr.cookies-allow
##.future-cookie-bar
##.gb_g.gb_ac.gb_gd
##.globalcookiepolicycontainer
##.gn-cookie-alert
##.grdp-popup
##.header-cookie-content
##.headerCookie
##.infoCookies
##.jobnotice_cnt
##.js-cookie-compliance
##.js-cookie-disclaimer
##.js-cookie-notice
##.js-cookie-policy
##.js-toast-cookies.js-component-toast.component-toast
##.notice-cookie
##.notice_notice_cookies
##.om-cookie-agreement
##.outerCookieBar
##.ow_cookie
##.panel_cookie
##.pea_cook_wrapper
##.pf-cookie-directive
##.polityka-cookie
##.popup-cookie
##.printNone.usermsgCookie
##.privacy-controls-banner
##.privacyhint
##.qb-cookielaw-bar
##.qc-cmp-ui-container.qc-cmp-showing
##.regional-cookie-warning
##.roh-cookies
##.row.user-notes-notification
##.sd_cookiespolicy
##.sgsCookies
##.site-message--cookies.site-message--banner.js-site-message.site-message
##.storm-cookie
##.sys_cc-cookies
##.toast-type-newCookie
##.tsAttention--Info--button
##.ubuntu-it.org###_ubuntu-it_cookie_policy
##.uk-cookie-banner
##.uk-cookies
##.wrapper--cookies
##div[data-ng-controller="AcceptCookiesController"]
##gh-cookieb-active
##message-bar-cookie-notice
.cookielaw.js
.cookiepolicy.
.cookiesmessage.
/Cookie-popup-
/CookieAlertBootStrapper.
/EUCookieDirective.
/__cookie_js.php
/assets.cookieconsent.silktide.com/*$script
/checkCookie?
/cookie-banner.
/cookie-bar.
/cookie-compliance.
/cookie-control.
/cookie-eu/*
/cookie-info.
/cookie-manager.min.js
/cookie-notice.
/cookie-policy.js
/cookie-terms.
/cookie.debug.js$script
/cookie.debug.min.js$script
/cookie.policy.
/cookieBox.js
/cookieCompliance.js
/cookieConsent-
/cookieDisclaimer.js
/cookieMonster.min.js
/cookieNotification.
/cookie_alert.
/cookie_law.js
/cookie_msg.js
/cookie_notice.
/cookieacceptance.
/cookiebadge.*.js$script
/cookiebar.
/cookiecontrol-
/cookiecontroller.js
/cookiecuttr.css$script
/cookiedirective.
/cookielaw.js
/cookielawinfo.
/cookieok.js
/cookiepolicy.js
/cookiepolicy/*
/cookiepolicy_
/cookiepolicybanner.
/cookiepopup?
/cookies-footer-
/cookies-info.
/cookies-notification.
/cookies-policy/*
/cookies_komunikat.
/cookies_policy.js
/cookiesamtykke.js$script
/cookiespolicy.
/cookiewarning.
/cookiewarning2.js$script
/cookiewarning3.js$script
/cookiewarning4.js$script
/ecookie_check/*
/ee-cookies-min.
/eu-cookie-
/eu_rp_cookie.
/eucookielaw.js$script
/fp_cookie.
/icit-cookie-law/*
/icocookies.
/jqueryCookieGuard.
/plugins/CookieInfo/*
/rbicookiepolicy.
/tm.cookie.js
/toucanCookie.
/ttgcookieconsent-
/warnCookies.
1and1.es,1and1.pl,1and1.co.uk,1and1.com###cookieinfo-container
20minutes.fr###CNIL-notice
3.dk##[class="tre-cookie-disclaimer"]
4d.rtvslo.si###size-window-cookie
4players.de###cookpol
@@||consent.truste.com^$domain=economist.com
@@||indema.si/*/cookielawinfo.
@@||nova24tv.si/*/cookielawinfo.js
@@||tweakers.net^$document
accuweather.com###eu-cookie-notify-wrap
actu-environnement.com###informations-cookies
akka.io##.optanon-alert-box-wrapper:has-text(This site uses cookies)
allrecipes.com###privacyNotification
ancestry.co.uk###Banner_50001
ancestry.co.uk###Banner_cookie_1
android.com.pl##div[class^="pea_cook_wrapper"]
anglianwater.co.uk###ctl00_pnlCookie
apollographql.com##.cc-banner
area-codes.org.uk###wsjconsent
arla.dk##.cookie-popup__content
arla.dk##.cookie-popup__heading
arte.tv##.next-cookie-banner__wrapper
asda.com###FT_Cookies
atletski-klub-olimpija.si##.activebar-container
atman.pl###gbpl_oba
audi.*##.nm-wrapper > .nm-cookiepolicy
audion.com###cc-cookies
auto-ici.fr###close_cnil
automotorsport.se##.alert.alert-info.page-alert
autotask.com##.jsEnabled.alertbar-bottom.alertbar
bamse.se##.alert.alert-info.page-alert
bankofengland.co.uk##.container-notifications
barbie.com###eu_cookies_overlay_content
barclaycard.co.uk###cookiesMessageBanner
barclaycard.co.uk##.js-cookie-message
barclays.co.uk##P.otm
bbc.co.uk##.cookie-demo
beatsbydre.com###brand_drawer
beatsbydre.com##.brand_drawer
beepworld.de###bw_cookiechoice
belkin.com##.pb-copy
berubambi.hr##div#cookieMessageOuter
bethesda.net###container
bfmtv.com###conteneurCookies
bibliotek.dk##.popup-content
bikebuster.dk##.cookiesBlock
bing.com###thp_notf_div
bl.dk##.cookie-overlay
blitz-cinestar.hr##div#cookie-inner-wrapper
blogs.mediapart.fr##.bust
bm.dk###CookiePanel
bol.com###top_header_cookie_message
boligejer.dk##.eksCookieContainer
borsen.dk##.cookie-new
bouyguestelecom.fr###no-cookie
bridgnorthjournal.com,marketdraytonadvertiser.com,newportadvertiser.com,northshropshirechronicle.com,shrewsburychronicle.com,southshropshirejournals.com,telfordjournal.com##DIV[style="position: relative; padding: 7px 50px 7px 0px; margin: 14px auto; border: 1px solid rgb(204, 204, 204); background-color: rgb(238, 238, 238);"]
brighton.ac.uk###cookiez
britannia.co.uk,smile.co.uk###noticePanel
ca-nord-est.fr##.recocliv2
cadbury.co.uk###_CookieText
cantine-gamelle.fr###AvisoCookieslaw
car2go.com###c2g_cookie_dialog
catalink.com##.ui-dialog
caterersearch.com###rbiCookiePolicy_mainInformation
cavendishonline.co.uk###cookie-compliance
cbronline.com###privacy_content
ceneo.pl###js_cookie-monster
change.org##.flash-message.flash-message-announcement
channel4.com##.all4nav-cookie-policy-notification
channel4.com##.cookie-policy-alert
chefkoch.de###ck-cookie-statement
christmasfood.marksandspencer.com##.site-stripe
citymarket.fi###cookie-warn
cityoflondon.gov.uk##.container-floating-notifications
claireperry.org.uk###blanket
claireperry.org.uk###message
clarkewillmott.com###cookiestext
cloud.digitalocean.com##.cc-window[aria-label="cookieconsent"]
cloudflare.com##.eu-cookie-banner
cnbc.com###_evh-ric:has-text(cookies)
cnn.com##.optanon-alert-box-wrapper:has-text(We use cookies)
co-operativebank.co.uk###noticePanel
codehousegroup.com/js/libs/cookie-check.js$script
cofunds.co.uk##.idrPageRow[style^="min-height:0;height:auto;padding:0;position:relative;z-index:1;zoom:1;border:none;"]
coinbase.com##.flash.cookies
communauto.com##.cookies
computerworld.dk###rolloverBanner
concertolive.co.uk##.divCookieWarning
cookie-notifications.1380812774.js$script
cpr.dk##[class="alert alert-info no-cookies"]
creativebloq.com###cmp-container-id
crucial.com##.cookieInfo
dailystar.co.uk###cmp-container-id
davidlloyd.co.uk###home-cookie2
dawsonera.com##.cc-cookies-container
dba.dk,bilbasen.dk##DIV[style^="position: fixed; bottom: 0px; z-index: 10000;"]
debenhams.com###debCNinfo
delonghi.com###eucookielawcontainer
demotywatory.pl##DIV[style^="position: fixed; left:0; right:0; bottom:0"]
devianne.com###avertissement_cookies
diabetes.org.uk###policyPopup
digitaltrends.com###dtcookie-container
digitaltrends.com##.dtcookie-overlay
digitaltrends.com##body.cookie-dialog-up:style(overflow:auto !important)
diy.com###noScriptCookies
dolce-gusto.co.uk###nimgrowler
dostavanadom.com###cookies
downdetector.com###overlay.container:has-text(use cookies to provide)
dr.dk##.dr-cookie-info-box
dr.dk##.dr-infobox
dr.dk##DIV[class="cookie-info-box"]
drinkaware.co.uk##.cookie-check
drive24.co.uk###cookieHeader
duf.dk##.tx-tc-cookie
e-systems.ro###cookie-info-div
economist.com###ec-message-1
economist.com###ec-message-2
economist.com###ec-message-3
edexcel.com###cookiemsgbox
edition.cnn.com##.user-msg
egmont.pl###cookieMsg
ekstrabladet.dk##.cookiedisclaimer
elections2014.eu##DIV[style="bottom: 0px;"]
elgiganten.dk###cookieinfobox
elgiganten.dk##.transbox
elpais.com###capaAvisoPoliticaCookies_superior_mensajes
en.valenciacf.com###cookies_ask
ennaranja.com##.cookies-overlay
eprivacy.js$script
esprit.de###policy_header
eu-cookie-directive/script.js
eu.battle.net###eu-cookie-compliance
europarl.org.uk##.cookies-message
europeantour.com###modalCookieContainer
eveningtelegraph.co.uk,thecourier.co.uk##.notification
evm.dk###cookies-acc
express.co.uk###cmp-container-id
extremoduro.com,robe.es###dvCookie.cookiesms
facebook.com##.pam.fbPageBanner._3d9x.uiBoxGray.bottomborder
fatbeehive.com##div[style^="background-color: #000;"]
fcbarcelona.com###notificacio-cookies
fcomputer.dk###jumper_cookies
filmweb.pl##.topBarCont
findmypast.co.uk###cookie-dropdown
folkuniversitetet.se##.alert
fool.co.uk###dogfish
forbrug.dk##.CookieChoiceContainer.nocontent
ford.co.uk###cookieAlertBoxID
forumcommunity.net##.jnote
freecycle.org###blocker_message
galleria.io#@#.cookiebanner
gambleaware.co.uk###ccWrappery
gamblingcommission.gov.uk##.cookiedOuter
gamereactor.dk###cookielawwarning
gamespy.com###policy
gigaom.com##.privacy-policy
glee.co.uk###bf-cookie-notice
gmx.com##.mod-cookiepolicy.mod
go.tv2.dk###tv2cookiebar
gocompare.com##.CookiePolicyContainer
goldenline.pl###topReminder
golem.de###golem-cookie-accept
google.com##[class="gb_hb gb_kb gb_xa"]
google.com##[class="gb_ib gb_lb gb_ya"]
google.dk##.fbar
gosc.pl##div[style^="border: 10px solid rgb(138, 138, 138);"]
gov.uk##.js-cookies-banner
group.barclays.com##.dialogMask
groupe-logos.com##DIV[style="background:#2A2A2A; color: #fff; left:0px; bottom:0px; right:0px; position: fixed; z-index: 1000;"]
groupon.co.uk,groupon.ie###ls-cookie-banner
gry.pl##.m-cookiebar
guardian.co.uk##.identity-noticebar
guardian.co.uk##.identity-noticebar-content
guloggratis.dk###cookie_container
hankzipzer.co.uk###cppd
hattrick.org##.alert
hcrfm.co.uk###cj-tab-title
hellobank.it###infoCookie
heltnormalt.dk##.banner
heltnormalt.dk##.banner-container
hmrc.gov.uk###CookieReportsPanel
hpconnected.com###cookiewrap
hrportfolio.hr##div#kolac
hsbc.co.uk###cookieBox
huawei.com##.ReadPolicy.browsehappy
iblanky.co.cc###update
ico.gov.uk###banner
ico.org.uk###banner
imedeen.fr###cookiepolicyContainer
ina.fr##.cookies-bar
independent.co.uk###cookie-warning-gdpr
indiegogo.com###fancybox-overlay
indiegogo.com###fancybox-wrap
informahealthcare.com##.overlay
informahealthcare.com##.popupContainer
information.dk###block-inf-eu-cookie-cookie-disclaimer
interia.pl###inpl_cp_cnt
iopscience.iop.org##.cookies-banner-wrap
ipnordic.dk##.ultimize_cookie_notification_container
istockphoto.com###euCookieBar
itele.fr###cnil_alert_inner
itworld.com##body:style(overflow:auto !important)
itworld.com##body>div:has-text(We care about your privacy)
jman.tv###ActionBar
jobindex.dk##.jix_acceptcookies_box
jobs.ac.uk##.eucookies
joemonster.org##DIV[style^="position: fixed; left:0; right:0; bottom:0;"]
johnlewis.com###opnotification
joomla.pl###panel_cookie_dol
jqueryCookieGuard*.js$script
jrf.org.uk###cookieconsent
justcause.com##.comp.comp-notification
k-citymarket.fi##.Pbox-sm
kalleanka.se##.alert.alert-info.page-alert
king.com##.siteMessageContainer
kodin1.com###cookie-warn
krak.dk##[class="cookies-info-static"]
kwejk.pl###cookies-politics
lab-project.net##.activebar-container
larousse.fr##.panel-cookies
lavie.fr###usrcookies
layar.com##.remarketing-banner.show
lazienkaplus.pl#@#.cookies-policy
ldlc.com###tc_privacy
leboncoin.fr###cookieFrame
leeds.gov.uk###siteStatement
lefigaro.fr##.cookieBarContainer
lego.com###GFSticky
lemonde.fr###alerte_tracking
lemondeinformatique.fr###infos_cookie
leroymerlin.fr##.nav-infos-wrapper
lesechos.fr###cookiemenu
lesinrocks.com##.cnil-block
lesnumeriques.com###notif_197
letelegramme.fr###barre_top_secondaire
liberation.fr##.cookie-notify
linkedin.com###notice-cookie-policy
lonelyplanet.com##.row--cookie-compliance
loot.com##.ac-cl
lrb.co.uk##DIV[style="border-bottom:1px solid #adadad;padding:5px;background:#f4f4f4;color:#333;font:1em/1 sans-serif"]
ma-reduc.com###about-cookies
magicmaman.com##.cookieNotification
masterofmalt.com###cookiePopup
mclaren.com###block-cookie-info
mclarenstore.com##.widget-notifyBar
media.netflix.com#@##cookieAlert
mediapart.fr###cnil-sentence
meetup.com##div.stripe:has-text(We use cookies)
mercialys.fr##.info-top
merlin.pl##.cookies_policy
miniclip.com###eu-cookie
ministryofsound.com###ctl00_ctl00_Cookies1_UpdatePanel1
mirror.co.uk##.captify-widget
mobildebat.dk###cookies_info_header
momondo.dk##.chrm-content
monbs.com###cookieFooter
monclick.it##.mk-cookieBox
moneysavingexpert.com###alertBar
monitor.si##.cookie-note-content
monster.co.uk###intMsgCookies
moski.si#@##cookie-bar
motor-talk.de###b-cc
mp.dk##.alert.alert-block.alert-info.fade.in
myspace.com###siteAlert
n-mobile.net###infobox3
nationwide.co.uk###cn
nats.io###gdpr
nemid.nu##[class="cookie_optin_box"]
nerc.ac.uk###cookieConsent
netanttila.com###cookie-warn
netapp.com###cboxOverlay
netapp.com###colorbox
nethouseprices.com###cookieAccept
netia.pl###cookie_div
networkrail.co.uk##.CookieNotification
nfbio.dk###the-cookie
nginx.com###nx_gdpr_modal
nike.com##.modal-mask-class
nintendo.fi###eucookies-note
nlyman.com,nelly.com###toast-container
nouvelobs.com##DIV[style="text-align:left;width:550px;background-color:#feefaa;padding:10px;font:12px Arial;position:absolute;z-index:50;undefined"]
nrc.nl##.cookiemonster
nwolb.com###ctl00_privacyCookies_LIPCNB_PrivacyandCookiesNoticePanel
nyhederne.tv2.dk###tv2cookiebar
nyheter24.se###acceptCookiesDiv
nytimes.com##div.shown:has-text(Review our cookie policy)
o2.co.uk#@#.cookies
olvg.nl###cc
onlive.co.uk##.top_message
open.ac.uk##.interaction
orange.co.uk###cookieBannerD
orange.co.uk##.cookieStandard
orange.com###pop-client
ordnancesurvey.co.uk##.message
originalpenguin.co.uk###epd
over-blog.com##.CookiesBar.js-cookies.CookiesBar--visible
oxfordjournals.org##.cookiepolicyimplied
packtpub.com###cookie-outer-outer
parcelmotel.com###cookiemonster
paypal.com##.xo-gdpr-cookie-banner-wrapper
pekao.com.pl###box-close
pekao.com.pl###box-div
pekao.com.pl###box-layer
penguingamers.eu##.RACKWrapper
perforce.com##span.optanon-link-text-left.optanon-white
perforce.com##ul.optanon-menu.optanon-menu-allow
phoronix.com#@#.cookies
picturehouses.co.uk###cookie_message
pinkladyapples.co.uk###banner-wrapper
play.google.com##.app-translation-bar
plesner.com###wt-cookie-box
pokemon-trainer.com###Notices
policy.cookiereports.com
politiken.dk##.cookie-warning-pop
polytuil.fr###cookiesContainer
postnl.nl###coverlay
postnl.nl###cwrapper
ppluk.com###wsjpecrga
priorygroup.com###promptbar
puppet.com##.puppet-cookie-banner
questtv.co.uk###dni-notifications
qype.co.uk##.js-cookie-info
radionomy.com###cookieDough
rapidonline.com###Header_SelectSitePopup_DisplaySiteSplitMsgDiv
rbicookiepolicy-14.js$script
rbicookiepolicy.js$script
rbs.co.uk##.pod.classic.brd-none.dev-pod
realmadrid.com##.m_cookie
redbubble.com###RB_React_Component_CookieBanner_1
redbull.co.uk##.EUCookiePolicyContainer
reddit.com###eu-cookie-policy
reed.co.uk##.notification
rejsekort.dk##[class="CookieWarning"]
reliancebankltd.com###informationbar
retnemt.dk##DIV[class="CookieInfoBox"]
